version 2
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemory (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 6656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0xc0005 0x1a01 0x0 0x0 0x0 0x0 0x0 0xf0003 0x1a01 0x50 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemoryInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 6657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10007 0x1a02 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x1a02 0x58 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x1a02 0x0 0x0 0x0 0x0 0x0 0x200002 0x1a02 0x240002 0x1a02 0x270003 0x1a02 0x38 0x2d0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 2 6686 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x1a1f 0x0 0x0 0x0 0x0 0x0 0x40002 0x1a1f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 2 6698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1a2b 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1c0007 0x1a2b 0x20 0x0 0x3c0004 0x0 0x0 0x1b3ec981648 0x1a2b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 1 19 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/charset/Charset lookup (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 4628 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x1214 0x30 0x0 0xa0002 0x0 0x130007 0x0 0xb0 0x1214 0x1a0005 0x1214 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x906 0x58 0x90e 0x230004 0x0 0x0 0x1b3ed3f8120 0x487 0x1b3ed3f81d0 0x487 0x280002 0x906 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 24 sun/nio/cs/US_ASCII 26 sun/nio/cs/UTF_16 methods 0
ciMethodData java/nio/charset/Charset lookup2 (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 2316 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x50007 0x0 0xb0 0x90c 0xc0005 0x90c 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x58 0x90c 0x1f0004 0x0 0x0 0x1b3ed3f8120 0x486 0x1b3ed3f81d0 0x486 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x80 0x0 0x300002 0x0 0x350007 0x0 0x50 0x0 0x390002 0x0 0x3e0007 0x0 0x30 0x0 0x430002 0x0 0x490002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 18 sun/nio/cs/US_ASCII 20 sun/nio/cs/UTF_16 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 4608 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x1200 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/Charset forName (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 4624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x1210 0x60007 0x0 0x20 0x1210 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lookupCharset (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 4616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x1208 0x60002 0x1208 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 2 4648 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 373 0x10002 0x1228 0x60007 0x1228 0x38 0x0 0x1b0003 0x0 0xa40 0x220007 0x1228 0x2b8 0x0 0x280007 0x0 0x240 0x0 0x2f0002 0x0 0x380007 0x0 0x30 0x0 0x420002 0x0 0x5c0007 0x0 0x30 0x0 0x660002 0x0 0x710007 0x0 0xf8 0x0 0x7e0007 0x0 0x38 0x0 0x8c0003 0x0 0xffffffffffffffc0 0x980007 0x0 0x88 0x0 0x9e0007 0x0 0x68 0x0 0xaa0007 0x0 0x48 0x0 0xb80002 0x0 0xc00003 0x0 0xffffffffffffff38 0xc60003 0x0 0x18 0xcc0007 0x0 0x50 0x0 0xd40007 0x0 0x30 0x0 0xdb0002 0x0 0xfc0002 0x0 0x10c0002 0x0 0x1150007 0x0 0x30 0x0 0x11e0002 0x0 0x12e0003 0x0 0x7e0 0x1430002 0x0 0x14c0007 0x0 0x30 0x0 0x1550002 0x0 0x1650003 0x0 0x788 0x16c0007 0x1228 0x90 0x0 0x1720007 0x0 0x48 0x0 0x17c0002 0x0 0x1870003 0x0 0x720 0x18f0002 0x0 0x19a0003 0x0 0x6f8 0x1a10007 0x914 0x130 0x914 0x1a70007 0x0 0x78 0x914 0x1ae0002 0x914 0x1b10007 0x0 0x48 0x914 0x1bb0002 0x914 0x1c60003 0x914 0x660 0x1d80007 0x0 0x80 0x0 0x1ec0007 0x0 0x38 0x0 0x1f20003 0x0 0x18 0x1f70002 0x0 0x1fa0003 0x0 0xffffffffffffff98 0x2080003 0x0 0x5c8 0x20c0005 0x0 0x0 0x1b3ed3f81d0 0x914 0x0 0x0 0x2130004 0xfffffffffffff6ec 0x0 0x1b3ed4576f8 0x1c 0x0 0x0 0x2160007 0x914 0x320 0x0 0x21b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2220005 0x0 0x0 0x0 0x0 0x0 0x0 0x2270007 0x0 0x90 0x0 0x22e0002 0x0 0x2310007 0x0 0x60 0x0 0x2370007 0x0 0x30 0x0 0x2410002 0x0 0x2520002 0x0 0x2610007 0x0 0xb0 0x0 0x2660005 0x0 0x0 0x0 0x0 0x0 0x0 0x26b0007 0x0 0x58 0x0 0x27c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2920005 0x0 0x0 0x0 0x0 0x0 0x0 0x2950002 0x0 0x29f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a50005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b70005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c10007 0x0 0x50 0x0 0x2c90002 0x0 0x2d00007 0x0 0x20 0x0 0x2ea0002 0x0 0x2f50005 0x914 0x0 0x0 0x0 0x0 0x0 0x2f80002 0x914 0x3020005 0x914 0x0 0x0 0x0 0x0 0x0 0x3080005 0x914 0x0 0x0 0x0 0x0 0x0 0x3130005 0x914 0x0 0x0 0x0 0x0 0x0 0x3160005 0x914 0x0 0x0 0x0 0x0 0x0 0x3190007 0x914 0x60 0x0 0x31c0002 0x0 0x31f0007 0x0 0x30 0x0 0x3280002 0x0 0x3360002 0x914 0x33b0003 0x914 0x28 0x3460002 0x0 0x34d0007 0x0 0x50 0x914 0x3550002 0x914 0x35c0007 0x0 0x20 0x914 0x3760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 155 sun/nio/cs/UTF_16 162 sun/nio/cs/UTF_16$Decoder methods 0
ciMethodData sun/font/TrueTypeFont getTableBuffer (I)Ljava/nio/ByteBuffer; 2 3097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x90007 0x14 0x70 0x6276 0x160007 0x5671 0x38 0xc05 0x200003 0xc05 0x30 0x260003 0x5671 0xffffffffffffffa8 0x2a0007 0x14 0x80 0xc05 0x310007 0x0 0x60 0xc05 0x410007 0x0 0x40 0xc05 0x510007 0xc05 0x20 0x0 0x5c0002 0xc05 0x6d0007 0xc05 0x58 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x810005 0x0 0x0 0x1b3ecb7e928 0xc05 0x0 0x0 0x8e0005 0x0 0x0 0x1b3ecb7e928 0xc05 0x0 0x0 0x940005 0x0 0x0 0x1b3eca56b68 0xc05 0x0 0x0 0x980003 0xc05 0x98 0x9d0002 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xba0007 0xc05 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 46 sun/nio/ch/FileChannelImpl 53 sun/nio/ch/FileChannelImpl 60 java/nio/HeapByteBuffer methods 0
ciMethodData sun/font/TrueTypeFont initNames ()V 2 1031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 308 0xa0005 0x0 0x0 0x1b3eca55f30 0x407 0x0 0x0 0xf0007 0x0 0x8d0 0x407 0x130005 0x0 0x0 0x1b3eca56b68 0x407 0x0 0x0 0x180005 0x0 0x0 0x1b3eca56c18 0x407 0x0 0x0 0x1d0005 0x0 0x0 0x1b3eca56c18 0x407 0x0 0x0 0x230005 0x0 0x0 0x1b3eca56c18 0x407 0x0 0x0 0x2d0002 0x407 0x370002 0x407 0x410002 0x407 0x4e0007 0x407 0x760 0x4f5d 0x520005 0x0 0x0 0x1b3eca56c18 0x4f5d 0x0 0x0 0x5a0007 0x1f30 0xc8 0x302d 0x600007 0x1d23 0xa8 0x130a 0x650005 0x130a 0x0 0x0 0x0 0x0 0x0 0x6a0005 0x130a 0x0 0x0 0x0 0x0 0x0 0x6e0003 0x130a 0x640 0x720005 0x0 0x0 0x1b3eca56c18 0x3c53 0x0 0x0 0x780005 0x0 0x0 0x1b3eca56c18 0x3c53 0x0 0x0 0x7e0005 0x0 0x0 0x1b3eca56c18 0x3c53 0x0 0x0 0x840005 0x0 0x0 0x1b3eca56c18 0x3c53 0x0 0x0 0x8e0005 0x0 0x0 0x1b3eca56c18 0x3c53 0x0 0x0 0xa00007 0x1f30 0x78 0x1d23 0xa50007 0x0 0x4f0 0x1d23 0xaa0007 0x1d23 0x38 0x0 0xad0003 0x0 0x4b0 0xb20008 0x6 0x2b44 0x498 0x845 0x40 0x8ca 0x278 0xd30007 0x407 0xd8 0x43e 0xdb0007 0x403 0xb8 0x3b 0xe20007 0x0 0x98 0x3b 0xe90007 0x24 0x3f8 0x17 0xef0005 0x17 0x0 0x0 0x0 0x0 0x0 0xf50007 0x17 0x3a0 0x0 0xfb0005 0x0 0x0 0x1b3eca56b68 0x80a 0x0 0x0 0x1040005 0x0 0x0 0x1b3eca56b68 0x80a 0x0 0x0 0x1100005 0x80a 0x0 0x0 0x0 0x0 0x0 0x1190007 0x407 0x40 0x403 0x1210007 0x0 0x20 0x403 0x12e0007 0x405 0x60 0x405 0x1350007 0x0 0x278 0x405 0x13a0007 0x405 0x258 0x0 0x1430003 0x405 0x238 0x14d0007 0x407 0xd8 0x4c3 0x1550007 0x403 0xb8 0xc0 0x15c0007 0x0 0x98 0xc0 0x1630007 0x9c 0x1c0 0x24 0x1690005 0x24 0x0 0x0 0x0 0x0 0x0 0x16f0007 0x24 0x168 0x0 0x1750005 0x0 0x0 0x1b3eca56b68 0x80a 0x0 0x0 0x17e0005 0x0 0x0 0x1b3eca56b68 0x80a 0x0 0x0 0x18a0005 0x80a 0x0 0x0 0x0 0x0 0x0 0x1930007 0x407 0x40 0x403 0x19b0007 0x0 0x20 0x403 0x1a80007 0x405 0x60 0x405 0x1af0007 0x0 0x40 0x405 0x1b40007 0x405 0x20 0x0 0x1c00003 0x4f5d 0xfffffffffffff8b8 0x1c70007 0x405 0x20 0x2 0x1d60007 0x405 0x20 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 15 3 sun/font/TrueTypeFont 14 java/nio/HeapByteBuffer 21 java/nio/ByteBufferAsShortBufferB 28 java/nio/ByteBufferAsShortBufferB 35 java/nio/ByteBufferAsShortBufferB 52 java/nio/ByteBufferAsShortBufferB 84 java/nio/ByteBufferAsShortBufferB 91 java/nio/ByteBufferAsShortBufferB 98 java/nio/ByteBufferAsShortBufferB 105 java/nio/ByteBufferAsShortBufferB 112 java/nio/ByteBufferAsShortBufferB 169 java/nio/HeapByteBuffer 176 java/nio/HeapByteBuffer 240 java/nio/HeapByteBuffer 247 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/HeapByteBuffer get ([BII)Ljava/nio/ByteBuffer; 2 4474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x117b 0x0 0x0 0x0 0x0 0x0 0x80002 0x117b 0xd0005 0x117b 0x0 0x0 0x0 0x0 0x0 0x140005 0x117b 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x117b 0x30 0x0 0x210002 0x0 0x2c0005 0x0 0x0 0x1b3eca56b68 0x117b 0x0 0x0 0x320002 0x117b 0x3a0005 0x0 0x0 0x1b3eca56b68 0x117b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 32 java/nio/HeapByteBuffer 41 java/nio/HeapByteBuffer methods 0
ciMethodData sun/font/TrueTypeFont makeString ([BISS)Ljava/lang/String; 2 4486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x20007 0x8c4 0x20 0x8c3 0xb0007 0x1187 0x98 0x0 0x120007 0x0 0x78 0x0 0x290007 0x0 0x58 0x0 0x310007 0x0 0x20 0x0 0x420003 0x0 0xffffffffffffffc0 0x470008 0x12 0x0 0x160 0x8c3 0xa0 0x62 0xd0 0x862 0xb8 0x0 0xe8 0x0 0x100 0x0 0x118 0x0 0x130 0x0 0x148 0x790003 0x8c3 0xc0 0x810003 0x862 0xa8 0x890003 0x62 0x90 0x910003 0x0 0x78 0x990003 0x0 0x60 0xa10003 0x0 0x48 0xa90003 0x0 0x30 0xb10003 0x0 0x18 0xc20002 0x1187 0xc80002 0x0 0xcb0007 0x0 0x70 0x0 0xd00002 0x0 0xd5000a 0x0 0x3 0x0 0x0 0x1b3e78ffd38 0xda0002 0x0 0xe40002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 82 java/lang/String methods 0
ciMethodData java/lang/String <init> ([BIILjava/lang/String;)V 2 4490 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x118b 0xb0002 0x118b 0xf0002 0x118b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit getStartupLocale ()Ljava/util/Locale; 2 1045 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30007 0x415 0x2a8 0x0 0x100002 0x0 0x130002 0x0 0x160004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x240002 0x0 0x270004 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x118 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0xa8 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x490005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0003 0x0 0x18 0x560003 0x0 0xc8 0x630002 0x0 0x660002 0x0 0x690004 0x0 0x0 0x0 0x0 0x0 0x0 0x770002 0x0 0x7a0002 0x0 0x7d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x840002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont getLCIDFromLocale (Ljava/util/Locale;)S 2 1046 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x40005 0x416 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x20 0x416 0x110007 0x0 0x30 0x0 0x140002 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x190 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x58 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450007 0x0 0x20 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530003 0x0 0xfffffffffffffe50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont getLanguageCompatibleLCIDsFromLocale (Ljava/util/Locale;)[S 2 1047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x30007 0x417 0x40 0x0 0x60002 0x0 0x90002 0x0 0xd0005 0x417 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x1b3ecb4f8f8 0x417 0x0 0x0 0x1a0004 0x0 0x0 0x1b3e79176a0 0x417 0x0 0x0 0x1f0007 0x417 0x38 0x0 0x250003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 18 java/util/HashMap 25 [S methods 0
ciMethodData sun/font/TrueTypeFont isLanguageCompatible (S)Z 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0xe0007 0x3b 0x58 0x289 0x1a0007 0x289 0x20 0x0 0x220003 0x289 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 1150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x47e 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Locale equals (Ljava/lang/Object;)Z 1 909 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x20007 0x0 0x20 0x38d 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x20 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x20 0x0 0x290007 0x0 0x90 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x0 0x370003 0x0 0x18 0x410004 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/locale/BaseLocale equals (Ljava/lang/Object;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x20007 0x0 0x20 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x20 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x98 0x0 0x280007 0x0 0x78 0x0 0x330007 0x0 0x58 0x0 0x3e0007 0x0 0x38 0x0 0x420003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer asShortBuffer ()Ljava/nio/ShortBuffer; 1 700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x2bd 0x0 0x0 0x0 0x0 0x0 0x60005 0x2bd 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x48 0x2bd 0x2b0002 0x2bd 0x2e0003 0x2bd 0x28 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
